MilkShape 3D 1.7.0
Parsing OpenGL configuration...
Initializing mxToolKit...
Loading globals...
Creating Application...
Initializing DevIL...
Loading...
Initializing PluginManager...
Trying PlugIn: D:\MilkShape\ms3DSExporter.dll
Loading PlugIn: D:\MilkShape\ms3DSExporter.dll
Trying PlugIn: D:\MilkShape\ms3DSImporter.dll
Loading PlugIn: D:\MilkShape\ms3DSImporter.dll
Trying PlugIn: D:\MilkShape\ms3dtExporter.dll
Loading PlugIn: D:\MilkShape\ms3dtExporter.dll
Trying PlugIn: D:\MilkShape\msABCExporter.dll
Loading PlugIn: D:\MilkShape\msABCExporter.dll
Trying PlugIn: D:\MilkShape\msABCImporter.dll
Loading PlugIn: D:\MilkShape\msABCImporter.dll
Trying PlugIn: D:\MilkShape\msAlignment.dll
Loading PlugIn: D:\MilkShape\msAlignment.dll
Trying PlugIn: D:\MilkShape\msASCIIExporter.dll
Loading PlugIn: D:\MilkShape\msASCIIExporter.dll
Trying PlugIn: D:\MilkShape\msASCIIImporter.dll
Loading PlugIn: D:\MilkShape\msASCIIImporter.dll
Trying PlugIn: D:\MilkShape\msBasePlug.dll
Loading PlugIn: D:\MilkShape\msBasePlug.dll
Trying PlugIn: D:\MilkShape\msBlitz3DExporter.dll
Loading PlugIn: D:\MilkShape\msBlitz3DExporter.dll
Trying PlugIn: D:\MilkShape\msBridge.dll
Loading PlugIn: D:\MilkShape\msBridge.dll
Trying PlugIn: D:\MilkShape\msClean.dll
Loading PlugIn: D:\MilkShape\msClean.dll
Trying PlugIn: D:\MilkShape\msCPP.dll
Trying PlugIn: D:\MilkShape\msCreateFace.dll
Loading PlugIn: D:\MilkShape\msCreateFace.dll
Trying PlugIn: D:\MilkShape\msD3DExporter.dll
Loading PlugIn: D:\MilkShape\msD3DExporter.dll
Trying PlugIn: D:\MilkShape\msDirectXMeshTools.dll
Loading PlugIn: D:\MilkShape\msDirectXMeshTools.dll
Trying PlugIn: D:\MilkShape\msExtrudeEdges.dll
Loading PlugIn: D:\MilkShape\msExtrudeEdges.dll
Trying PlugIn: D:\MilkShape\msGenMAPExporter.dll
Loading PlugIn: D:\MilkShape\msGenMAPExporter.dll
Trying PlugIn: D:\MilkShape\msGLMImporter.dll
Loading PlugIn: D:\MilkShape\msGLMImporter.dll
Trying PlugIn: D:\MilkShape\msHeightMap.dll
Loading PlugIn: D:\MilkShape\msHeightMap.dll
Trying PlugIn: D:\MilkShape\msHideFaces.dll
